ANO;Código da Unidade da Federação;Nome da Unidade da Federação;Código do Município;Município;Esperança de vida ao nascer;Mortalidade infantil
1991;31;Minas Gerais;313860;Lima Duarte;68,05;29,36
1991;31;Minas Gerais;313862;Limeira do Oeste;67;32,30
1991;31;Minas Gerais;313865;Lontra;64,07;41,42
1991;31;Minas Gerais;313867;Luisburgo;62,25;47,71
1991;31;Minas Gerais;313868;Luislândia;64,1;41,32
1991;31;Minas Gerais;313870;Luminárias;67,66;30,44
1991;31;Minas Gerais;313880;Luz;67,63;30,51
1991;31;Minas Gerais;313890;Machacalis;60,1;55,86
1991;31;Minas Gerais;313900;Machado;67,59;30,63
1991;31;Minas Gerais;313910;Madre de Deus de Minas;64,56;39,80
1991;31;Minas Gerais;313920;Malacacheta;62,77;45,87
1991;31;Minas Gerais;313925;Mamonas;62,66;46,25
1991;31;Minas Gerais;313930;Manga;61,69;49,78
1991;31;Minas Gerais;313940;Manhuaçu;67,38;31,23
1991;31;Minas Gerais;313950;Manhumirim;65,67;36,29
1991;31;Minas Gerais;313960;Mantena;65,17;37,85
1991;31;Minas Gerais;313970;Maravilhas;66,06;35,09
1991;31;Minas Gerais;313980;Mar de Espanha;66,23;34,59
1991;31;Minas Gerais;313990;Maria da Fé;64,07;41,42
1991;31;Minas Gerais;314000;Mariana;68,3;28,67
1991;31;Minas Gerais;314010;Marilac;60,26;55,23
1991;31;Minas Gerais;314015;Mário Campos;64,42;40,27
1991;31;Minas Gerais;314020;Maripá de Minas;64,84;38,90
1991;31;Minas Gerais;314030;Marliéria;66,23;34,59
1991;31;Minas Gerais;314040;Marmelópolis;64,07;41,42
1991;31;Minas Gerais;314050;Martinho Campos;67,12;31,98
1991;31;Minas Gerais;314053;Martins Soares;68,2;29,96
1991;31;Minas Gerais;314055;Mata Verde;58,17;63,87
1991;31;Minas Gerais;314060;Materlândia;60,29;55,12
1991;31;Minas Gerais;314070;Mateus Leme;64,25;40,84
1991;31;Minas Gerais;314080;Matias Barbosa;67,6;30,59
1991;31;Minas Gerais;314085;Matias Cardoso;61,69;49,78
1991;31;Minas Gerais;314090;Matipó;62,06;48,43
1991;31;Minas Gerais;314100;Mato Verde;63,95;41,82
1991;31;Minas Gerais;314110;Matozinhos;68,57;27,95
1991;31;Minas Gerais;314120;Matutina;67,6;30,59
1991;31;Minas Gerais;314130;Medeiros;68,61;27,82
1991;31;Minas Gerais;314140;Medina;62,48;46,90
1991;31;Minas Gerais;314150;Mendes Pimentel;65,58;36,56
1991;31;Minas Gerais;314160;Mercês;64,87;38,81
1991;31;Minas Gerais;314170;Mesquita;62,33;47,45
1991;31;Minas Gerais;314180;Minas Novas;64,95;38,54
1991;31;Minas Gerais;314190;Minduri;66,28;34,44
1991;31;Minas Gerais;314200;Mirabela;64,08;41,40
1991;31;Minas Gerais;314210;Miradouro;64,52;39,93
1991;31;Minas Gerais;314220;Miraí;65,99;35,29
1991;31;Minas Gerais;314225;Miravânia;65,9;35,57
1991;31;Minas Gerais;314230;Moeda;65,38;37,19
1991;31;Minas Gerais;314240;Moema;65,54;36,69
1991;31;Minas Gerais;314250;Monjolos;62,08;48,33
1991;31;Minas Gerais;314260;Monsenhor Paulo;66,93;32,52
1991;31;Minas Gerais;314270;Montalvânia;61,69;49,78
1991;31;Minas Gerais;314280;Monte Alegre de Minas;67,84;29,94
1991;31;Minas Gerais;314290;Monte Azul;62,82;45,70
1991;31;Minas Gerais;314300;Monte Belo;64,26;40,79
1991;31;Minas Gerais;314310;Monte Carmelo;68,59;27,89
1991;31;Minas Gerais;314315;Monte Formoso;60,31;55,03
1991;31;Minas Gerais;314320;Monte Santo de Minas;66,86;32,71
1991;31;Minas Gerais;314330;Montes Claros;69,43;25,68
1991;31;Minas Gerais;314340;Monte Sião;69,83;25,32
1991;31;Minas Gerais;314345;Montezuma;61,69;49,78
1991;31;Minas Gerais;314350;Morada Nova de Minas;68,04;29,37
1991;31;Minas Gerais;314360;Morro da Garça;61,16;51,76
1991;31;Minas Gerais;314370;Morro do Pilar;62,74;45,97
1991;31;Minas Gerais;314380;Munhoz;68,02;33,96
1991;31;Minas Gerais;314390;Muriaé;68,73;27,52
1991;31;Minas Gerais;314400;Mutum;63,92;41,90
1991;31;Minas Gerais;314410;Muzambinho;70,49;23,03
1991;31;Minas Gerais;314420;Nacip Raydan;64,14;41,20
1991;31;Minas Gerais;314430;Nanuque;66,5;33,77
1991;31;Minas Gerais;314435;Naque;62,24;47,76
1991;31;Minas Gerais;314437;Natalândia;66,83;35,54
1991;31;Minas Gerais;314440;Natércia;69,59;25,26
1991;31;Minas Gerais;314450;Nazareno;64,56;39,80
1991;31;Minas Gerais;314460;Nepomuceno;66,28;34,44
1991;31;Minas Gerais;314465;Ninheira;63,89;42,00
1991;31;Minas Gerais;314467;Nova Belém;59,5;58,28
1991;31;Minas Gerais;314470;Nova Era;67,11;31,98
1991;31;Minas Gerais;314480;Nova Lima;67,41;31,13
1991;31;Minas Gerais;314490;Nova Módica;63,14;44,56
1991;31;Minas Gerais;314500;Nova Ponte;67,73;30,23
1991;31;Minas Gerais;314505;Nova Porteirinha;65,23;37,65
1991;31;Minas Gerais;314510;Nova Resende;64,26;40,79
1991;31;Minas Gerais;314520;Nova Serrana;70,87;22,12
1991;31;Minas Gerais;314530;Novo Cruzeiro;61,95;49,72
1991;31;Minas Gerais;314535;Novo Oriente de Minas;58,59;62,10
1991;31;Minas Gerais;314537;Novorizonte;61,69;49,78
1991;31;Minas Gerais;314540;Olaria;64,87;38,81
1991;31;Minas Gerais;314545;Olhos-d'Água;65,44;37,00
1991;31;Minas Gerais;314550;Olímpio Noronha;66,69;33,21
1991;31;Minas Gerais;314560;Oliveira;68,92;27,00
1991;31;Minas Gerais;314570;Oliveira Fortes;66,32;34,30
1991;31;Minas Gerais;314580;Onça de Pitangui;68,02;33,96
1991;31;Minas Gerais;314585;Oratórios;64,42;40,27
1991;31;Minas Gerais;314587;Orizânia;62,67;48,87
1991;31;Minas Gerais;314590;Ouro Branco;67,53;30,80
1991;31;Minas Gerais;314600;Ouro Fino;69,93;24,42
1991;31;Minas Gerais;314610;Ouro Preto;66,26;34,50
1991;31;Minas Gerais;314620;Ouro Verde de Minas;61,36;51,02
1991;31;Minas Gerais;314625;Padre Carvalho;65,46;36,92
1991;31;Minas Gerais;314630;Padre Paraíso;63,67;42,76
1991;31;Minas Gerais;314640;Paineiras;68,04;29,37
1991;31;Minas Gerais;314650;Pains;68,59;27,89
1991;31;Minas Gerais;314655;Pai Pedro;59,67;57,60
1991;31;Minas Gerais;314660;Paiva;66,69;34,15
1991;31;Minas Gerais;314670;Palma;67,11;31,98
1991;31;Minas Gerais;314675;Palmópolis;61,36;51,02
1991;31;Minas Gerais;314690;Papagaios;65,54;36,67
1991;31;Minas Gerais;314700;Paracatu;66,13;34,87
1991;31;Minas Gerais;314710;Pará de Minas;69,4;25,75
1991;31;Minas Gerais;314720;Paraguaçu;68,28;30,67
1991;31;Minas Gerais;314730;Paraisópolis;69,63;25,17
1991;31;Minas Gerais;314740;Paraopeba;66,3;34,36
1991;31;Minas Gerais;314750;Passabém;65,54;36,67
1991;31;Minas Gerais;314760;Passa Quatro;67,38;31,23
1991;31;Minas Gerais;314770;Passa Tempo;68,26;28,78
1991;31;Minas Gerais;314780;Passa-Vinte;67,59;30,63
1991;31;Minas Gerais;314790;Passos;67,68;30,38
1991;31;Minas Gerais;314795;Patis;60,1;55,86
1991;31;Minas Gerais;314800;Patos de Minas;68;29,50
1991;31;Minas Gerais;314810;Patrocínio;68,67;27,69
1991;31;Minas Gerais;314820;Patrocínio do Muriaé;66,83;32,81
1991;31;Minas Gerais;314830;Paula Cândido;64,42;40,25
1991;31;Minas Gerais;314840;Paulistas;66,56;33,60
1991;31;Minas Gerais;314850;Pavão;65,93;35,50
1991;31;Minas Gerais;314860;Peçanha;61,26;51,39
1991;31;Minas Gerais;314870;Pedra Azul;62,48;46,90
1991;31;Minas Gerais;314875;Pedra Bonita;65,67;36,29
1991;31;Minas Gerais;314880;Pedra do Anta;62,06;48,43
1991;31;Minas Gerais;314890;Pedra do Indaiá;68,59;27,89
1991;31;Minas Gerais;314900;Pedra Dourada;65,7;36,18
1991;31;Minas Gerais;314910;Pedralva;66,85;32,74
1991;31;Minas Gerais;314915;Pedras de Maria da Cruz;63,73;45,06
1991;31;Minas Gerais;314920;Pedrinópolis;69,63;25,18
1991;31;Minas Gerais;314930;Pedro Leopoldo;70,49;23,03
1991;31;Minas Gerais;314940;Pedro Teixeira;62,6;46,46
1991;31;Minas Gerais;314950;Pequeri;65,67;36,29
1991;31;Minas Gerais;314960;Pequi;67,62;30,55
1991;31;Minas Gerais;314970;Perdigão;68,85;27,20
1991;31;Minas Gerais;314980;Perdizes;70,07;24,08
1991;31;Minas Gerais;314990;Perdões;68,85;27,20
1991;31;Minas Gerais;314995;Periquito;64,22;40,92
1991;31;Minas Gerais;315000;Pescador;63,14;44,56
1991;31;Minas Gerais;315010;Piau;68,05;29,36
1991;31;Minas Gerais;315015;Piedade de Caratinga;64,13;41,22
1991;31;Minas Gerais;315020;Piedade de Ponte Nova;63,15;44,53
1991;31;Minas Gerais;315030;Piedade do Rio Grande;64,39;40,36
1991;31;Minas Gerais;315040;Piedade dos Gerais;65,38;37,19
1991;31;Minas Gerais;315050;Pimenta;68,59;27,89
1991;31;Minas Gerais;315053;Pingo-d'Água;66,68;34,02
1991;31;Minas Gerais;315057;Pintópolis;61,69;49,78
1991;31;Minas Gerais;315060;Piracema;65,79;35,91
1991;31;Minas Gerais;315070;Pirajuba;70,21;23,72
1991;31;Minas Gerais;315080;Piranga;65,76;39,99
1991;31;Minas Gerais;315090;Piranguçu;66,42;34,00
1991;31;Minas Gerais;315100;Piranguinho;66,42;34,00
1991;31;Minas Gerais;315110;Pirapetinga;67,37;31,26
1991;31;Minas Gerais;315120;Pirapora;66,67;33,27
1991;31;Minas Gerais;315130;Piraúba;67,88;29,82
1991;31;Minas Gerais;315140;Pitangui;69,4;25,75
1991;31;Minas Gerais;315150;Piumhi;68,13;29,12
1991;31;Minas Gerais;315160;Planura;69,16;26,38
1991;31;Minas Gerais;315170;Poço Fundo;67,52;30,83
1991;31;Minas Gerais;315180;Poços de Caldas;71,48;20,70
1991;31;Minas Gerais;315190;Pocrane;66,87;32,68
1991;31;Minas Gerais;315200;Pompéu;67,68;30,37
1991;31;Minas Gerais;315210;Ponte Nova;65,47;36,91
1991;31;Minas Gerais;315213;Ponto Chique;63,18;44,44
1991;31;Minas Gerais;315217;Ponto dos Volantes;61,95;49,72
1991;31;Minas Gerais;315220;Porteirinha;60,58;59,93
1991;31;Minas Gerais;315230;Porto Firme;66,86;32,72
1991;31;Minas Gerais;315240;Poté;61,36;51,02
1991;31;Minas Gerais;315250;Pouso Alegre;70,99;21,84
1991;31;Minas Gerais;315260;Pouso Alto;68,14;29,10
1991;31;Minas Gerais;315270;Prados;67,9;29,76
1991;31;Minas Gerais;315280;Prata;65,52;36,74
1991;31;Minas Gerais;315290;Pratápolis;69,06;26,65
1991;31;Minas Gerais;315300;Pratinha;68,63;27,78
1991;31;Minas Gerais;315310;Presidente Bernardes;64,78;39,09
1991;31;Minas Gerais;315320;Presidente Juscelino;62,08;48,33
1991;31;Minas Gerais;315330;Presidente Kubitschek;64,98;41,70
1991;31;Minas Gerais;315340;Presidente Olegário;64,76;39,16
1991;31;Minas Gerais;315350;Alto Jequitibá;65,67;36,29
1991;31;Minas Gerais;315360;Prudente de Morais;68,06;29,33
1991;31;Minas Gerais;315370;Quartel Geral;65,01;38,37
1991;31;Minas Gerais;315380;Queluzito;65,24;37,62
1991;31;Minas Gerais;315390;Raposos;68,54;28,75
1991;31;Minas Gerais;315400;Raul Soares;67,76;30,15
1991;31;Minas Gerais;315410;Recreio;67,37;31,26
1991;31;Minas Gerais;315415;Reduto;63,96;41,78
1991;31;Minas Gerais;315420;Resende Costa;64,42;40,27
1991;31;Minas Gerais;315430;Resplendor;67,57;30,70
1991;31;Minas Gerais;315440;Ressaquinha;64,56;39,80
1991;31;Minas Gerais;315445;Riachinho;66,67;33,27
1991;31;Minas Gerais;315450;Riacho dos Machados;62,29;47,59
1991;31;Minas Gerais;315460;Ribeirão das Neves;65,64;36,38
1991;31;Minas Gerais;315470;Ribeirão Vermelho;66,17;34,76
1991;31;Minas Gerais;315480;Rio Acima;66,12;34,92
1991;31;Minas Gerais;315490;Rio Casca;64,39;41,16
1991;31;Minas Gerais;315500;Rio Doce;61,9;54,07
1991;31;Minas Gerais;315510;Rio do Prado;61,36;51,02
1991;31;Minas Gerais;315520;Rio Espera;65,28;42,12
1991;31;Minas Gerais;315530;Rio Manso;65,38;37,19
1991;31;Minas Gerais;315540;Rio Novo;68,6;27,87
1991;31;Minas Gerais;315550;Rio Paranaíba;69,16;26,39
1991;31;Minas Gerais;315560;Rio Pardo de Minas;61,22;51,55
1991;31;Minas Gerais;315570;Rio Piracicaba;64,18;41,05
1991;31;Minas Gerais;315580;Rio Pomba;68,97;26,87
1991;31;Minas Gerais;315590;Rio Preto;68,6;27,87
1991;31;Minas Gerais;315600;Rio Vermelho;62,28;50,32
1991;31;Minas Gerais;315610;Ritápolis;61,74;49,60
1991;31;Minas Gerais;315620;Rochedo de Minas;68,06;32,52
1991;31;Minas Gerais;315630;Rodeiro;67,53;30,79
1991;31;Minas Gerais;315640;Romaria;66,13;34,87
1991;31;Minas Gerais;315645;Rosário da Limeira;66,83;32,81
1991;31;Minas Gerais;315650;Rubelita;63,26;44,17
1991;31;Minas Gerais;315660;Rubim;61,36;51,02
1991;31;Minas Gerais;315670;Sabará;66,17;34,76
1991;31;Minas Gerais;315680;Sabinópolis;66,83;32,81
1991;31;Minas Gerais;315690;Sacramento;68,61;27,82
1991;31;Minas Gerais;315700;Salinas;65,44;37,00
1991;31;Minas Gerais;315710;Salto da Divisa;64,53;39,90
1991;31;Minas Gerais;315720;Santa Bárbara;65,71;36,17
1991;31;Minas Gerais;315725;Santa Bárbara do Leste;64,84;38,89
1991;31;Minas Gerais;315727;Santa Bárbara do Monte Verde;64,87;38,81
1991;31;Minas Gerais;315730;Santa Bárbara do Tugúrio;61,21;51,56
1991;31;Minas Gerais;315733;Santa Cruz de Minas;65,71;36,17
1991;31;Minas Gerais;315737;Santa Cruz de Salinas;58,79;61,23
1991;31;Minas Gerais;315740;Santa Cruz do Escalvado;62,81;45,72
1991;31;Minas Gerais;315750;Santa Efigênia de Minas;63,27;44,14
1991;31;Minas Gerais;315760;Santa Fé de Minas;62,29;47,59
1991;31;Minas Gerais;315765;Santa Helena de Minas;60,21;56,15
1991;31;Minas Gerais;315770;Santa Juliana;70,55;22,88
1991;31;Minas Gerais;315780;Santa Luzia;66,12;34,92
1991;31;Minas Gerais;315790;Santa Margarida;60,74;53,35
1991;31;Minas Gerais;315800;Santa Maria de Itabira;64,56;39,80
1991;31;Minas Gerais;315810;Santa Maria do Salto;61,36;52,47
1991;31;Minas Gerais;315820;Santa Maria do Suaçuí;63,15;44,53
1991;31;Minas Gerais;315830;Santana da Vargem;65,52;36,74
1991;31;Minas Gerais;315840;Santana de Cataguases;65,76;36,00
1991;31;Minas Gerais;315850;Santana de Pirapama;64,59;39,72
1991;31;Minas Gerais;315860;Santana do Deserto;68,05;29,36
1991;31;Minas Gerais;315870;Santana do Garambéu;64,56;41,16
1991;31;Minas Gerais;315880;Santana do Jacaré;65,67;36,27
1991;31;Minas Gerais;315890;Santana do Manhuaçu;61,59;50,16
1991;31;Minas Gerais;315895;Santana do Paraíso;65,65;36,33
1991;31;Minas Gerais;315900;Santana do Riacho;64,42;40,27
1991;31;Minas Gerais;315910;Santana dos Montes;64,11;41,28
1991;31;Minas Gerais;315920;Santa Rita de Caldas;67,56;30,70
1991;31;Minas Gerais;315930;Santa Rita de Jacutinga;68,05;29,36
1991;31;Minas Gerais;315935;Santa Rita de Minas;61,77;49,49
1991;31;Minas Gerais;315940;Santa Rita de Ibitipoca;66,69;33,21
1991;31;Minas Gerais;315950;Santa Rita do Itueto;63,92;41,90
1991;31;Minas Gerais;315960;Santa Rita do Sapucaí;68,25;28,82
1991;31;Minas Gerais;315970;Santa Rosa da Serra;66,86;32,71
1991;31;Minas Gerais;315980;Santa Vitória;68,46;28,23
1991;31;Minas Gerais;315990;Santo Antônio do Amparo;65,31;37,42
1991;31;Minas Gerais;316000;Santo Antônio do Aventureiro;64,87;38,81
1991;31;Minas Gerais;316010;Santo Antônio do Grama;64,61;41,28
1991;31;Minas Gerais;316020;Santo Antônio do Itambé;63,21;44,33
1991;31;Minas Gerais;316030;Santo Antônio do Jacinto;60,21;56,15
1991;31;Minas Gerais;316040;Santo Antônio do Monte;68,85;27,20
1991;31;Minas Gerais;316045;Santo Antônio do Retiro;60,31;55,03
1991;31;Minas Gerais;316050;Santo Antônio do Rio Abaixo;63,53;43,24
1991;31;Minas Gerais;316060;Santo Hipólito;63,98;41,73
1991;31;Minas Gerais;316070;Santos Dumont;67,31;31,41
1991;31;Minas Gerais;316080;São Bento Abade;63,79;42,36
1991;31;Minas Gerais;316090;São Brás do Suaçuí;65,27;37,53
1991;31;Minas Gerais;316095;São Domingos das Dores;66,68;33,25
1991;31;Minas Gerais;316100;São Domingos do Prata;65,73;36,09
1991;31;Minas Gerais;316105;São Félix de Minas;62,07;48,39
1991;31;Minas Gerais;316110;São Francisco;65,38;37,19
1991;31;Minas Gerais;316120;São Francisco de Paula;65,33;37,36
1991;31;Minas Gerais;316130;São Francisco de Sales;69,64;25,14
1991;31;Minas Gerais;316140;São Francisco do Glória;63,49;43,36
1991;31;Minas Gerais;316150;São Geraldo;67,88;29,82
1991;31;Minas Gerais;316160;São Geraldo da Piedade;63,14;44,56
1991;31;Minas Gerais;316165;São Geraldo do Baixio;66,83;32,82
1991;31;Minas Gerais;316170;São Gonçalo do Abaeté;64,55;39,85
1991;31;Minas Gerais;316180;São Gonçalo do Pará;64,81;39,02
1991;31;Minas Gerais;316190;São Gonçalo do Rio Abaixo;61,16;51,76
1991;31;Minas Gerais;316200;São Gonçalo do Sapucaí;69,42;25,72
1991;31;Minas Gerais;316210;São Gotardo;67,59;30,63
1991;31;Minas Gerais;316220;São João Batista do Glória;68,22;28,88
1991;31;Minas Gerais;316225;São João da Lagoa;64,13;41,22
1991;31;Minas Gerais;316230;São João da Mata;69,59;25,26
1991;31;Minas Gerais;316240;São João da Ponte;64,1;41,32
1991;31;Minas Gerais;316245;São João das Missões;65,9;35,57
1991;31;Minas Gerais;316250;São João del Rei;69,63;26,96
1991;31;Minas Gerais;316255;São João do Manhuaçu;64,59;39,72
1991;31;Minas Gerais;316257;São João do Manteninha;62,07;48,39
1991;31;Minas Gerais;316260;São João do Oriente;62,79;45,81
1991;31;Minas Gerais;316265;São João do Pacuí;63,36;43,82
1991;31;Minas Gerais;316270;São João do Paraíso;65,44;37,00
1991;31;Minas Gerais;316280;São João Evangelista;61,35;51,03
1991;31;Minas Gerais;316290;São João Nepomuceno;66,13;34,87
1991;31;Minas Gerais;316292;São Joaquim de Bicas;64,14;41,20
1991;31;Minas Gerais;316294;São José da Barra;69,63;26,96
1991;31;Minas Gerais;316295;São José da Lapa;66,26;34,50
1991;31;Minas Gerais;316300;São José da Safira;60,29;55,12
1991;31;Minas Gerais;316310;São José da Varginha;69,4;25,75
1991;31;Minas Gerais;316320;São José do Alegre;66,85;32,74
1991;31;Minas Gerais;316330;São José do Divino;63,09;44,74
1991;31;Minas Gerais;316340;São José do Goiabal;63,63;42,90
1991;31;Minas Gerais;316350;São José do Jacuri;62,11;48,23
1991;31;Minas Gerais;316360;São José do Mantimento;65,67;36,29
1991;31;Minas Gerais;316370;São Lourenço;69,27;26,09
1991;31;Minas Gerais;316380;São Miguel do Anta;64,87;38,81
1991;31;Minas Gerais;316390;São Pedro da União;66,04;35,16
1991;31;Minas Gerais;316400;São Pedro dos Ferros;61,54;50,34
1991;31;Minas Gerais;316410;São Pedro do Suaçuí;62,48;46,90
1991;31;Minas Gerais;316420;São Romão;60,31;55,03
1991;31;Minas Gerais;316430;São Roque de Minas;67,18;31,80
1991;31;Minas Gerais;316440;São Sebastião da Bela Vista;66,64;33,35
1991;31;Minas Gerais;316443;São Sebastião da Vargem Alegre;63,15;44,53
1991;31;Minas Gerais;316447;São Sebastião do Anta;61,77;49,49
1991;31;Minas Gerais;316450;São Sebastião do Maranhão;62,07;48,39
1991;31;Minas Gerais;316460;São Sebastião do Oeste;66,87;32,68
1991;31;Minas Gerais;316470;São Sebastião do Paraíso;68,84;27,22
1991;31;Minas Gerais;316480;São Sebastião do Rio Preto;64,27;40,76
1991;31;Minas Gerais;316490;São Sebastião do Rio Verde;68,14;29,10
1991;31;Minas Gerais;316500;São Tiago;65,94;35,45
1991;31;Minas Gerais;316510;São Tomás de Aquino;68,84;27,22
1991;31;Minas Gerais;316520;São Thomé das Letras;64,81;38,99
1991;31;Minas Gerais;316530;São Vicente de Minas;68,04;29,37
1991;31;Minas Gerais;316540;Sapucaí-Mirim;68,28;30,67
1991;31;Minas Gerais;316550;Sardoá;66,56;33,60
1991;31;Minas Gerais;316553;Sarzedo;68,56;28,75
1991;31;Minas Gerais;316555;Setubinha;58,79;61,23
1991;31;Minas Gerais;316556;Sem-Peixe;62,06;48,43
1991;31;Minas Gerais;316557;Senador Amaral;67,23;31,66
1991;31;Minas Gerais;316560;Senador Cortes;66,69;33,21
1991;31;Minas Gerais;316570;Senador Firmino;67,88;29,82
1991;31;Minas Gerais;316580;Senador José Bento;67,84;29,92
1991;31;Minas Gerais;316590;Senador Modestino Gonçalves;61,9;56,15
1991;31;Minas Gerais;316600;Senhora de Oliveira;62,06;48,43
1991;31;Minas Gerais;316610;Senhora do Porto;60,77;53,26
1991;31;Minas Gerais;316620;Senhora dos Remédios;66,36;34,20
1991;31;Minas Gerais;316630;Sericita;60,27;55,19
1991;31;Minas Gerais;316640;Seritinga;64,53;39,90
1991;31;Minas Gerais;316650;Serra Azul de Minas;64,17;41,08
1991;31;Minas Gerais;316660;Serra da Saudade;65,67;36,27
1991;31;Minas Gerais;316670;Serra dos Aimorés;62,48;46,90
1991;31;Minas Gerais;316680;Serra do Salitre;68,36;28,51
1991;31;Minas Gerais;316690;Serrania;65,42;37,08
1991;31;Minas Gerais;316695;Serranópolis de Minas;62,66;46,25
1991;31;Minas Gerais;316700;Serranos;64,53;39,90
1991;31;Minas Gerais;316710;Serro;64,42;45,08
1991;31;Minas Gerais;316720;Sete Lagoas;68,04;29,37
1991;31;Minas Gerais;316730;Silveirânia;64,87;38,81
1991;31;Minas Gerais;316740;Silvianópolis;68,25;28,82
1991;31;Minas Gerais;316750;Simão Pereira;68,05;29,36
1991;31;Minas Gerais;316760;Simonésia;64,32;40,59
1991;31;Minas Gerais;316770;Sobrália;63,29;44,07
1991;31;Minas Gerais;316780;Soledade de Minas;68,25;28,82
1991;31;Minas Gerais;316790;Tabuleiro;67,88;29,82
1991;31;Minas Gerais;316800;Taiobeiras;66,29;34,41
1991;31;Minas Gerais;316805;Taparuba;63,92;41,90
1991;31;Minas Gerais;316810;Tapira;70,07;24,08
1991;31;Minas Gerais;316820;Tapiraí;67,18;31,80
1991;31;Minas Gerais;316830;Taquaraçu de Minas;66,61;33,45
1991;31;Minas Gerais;316840;Tarumirim;66,68;34,02
1991;31;Minas Gerais;316850;Teixeiras;62,06;48,43
1991;31;Minas Gerais;316860;Teófilo Otoni;65,38;37,19
1991;31;Minas Gerais;316870;Timóteo;70,55;22,88
1991;31;Minas Gerais;316880;Tiradentes;68;29,50
1991;31;Minas Gerais;316890;Tiros;67,68;30,38
1991;31;Minas Gerais;316900;Tocantins;66,39;34,10
1991;31;Minas Gerais;316905;Tocos do Moji;68,02;33,96
1991;31;Minas Gerais;316910;Toledo;68,49;28,16
1991;31;Minas Gerais;316920;Tombos;68,06;29,33
1991;31;Minas Gerais;316930;Três Corações;67,37;31,24
1991;31;Minas Gerais;316935;Três Marias;68,06;29,33
1991;31;Minas Gerais;316940;Três Pontas;67,53;30,80
1991;31;Minas Gerais;316950;Tumiritinga;65,57;36,59
1991;31;Minas Gerais;316960;Tupaciguara;68,64;27,76
1991;31;Minas Gerais;316970;Turmalina;64,59;39,72
1991;31;Minas Gerais;316980;Turvolândia;69,59;25,26
1991;31;Minas Gerais;316990;Ubá;68,97;26,87
1991;31;Minas Gerais;317000;Ubaí;62,27;47,65
1991;31;Minas Gerais;317005;Ubaporanga;66,68;33,25
1991;31;Minas Gerais;317010;Uberaba;68,97;26,87
1991;31;Minas Gerais;317020;Uberlândia;70,45;23,13
1991;31;Minas Gerais;317030;Umburatiba;61,36;51,02
1991;31;Minas Gerais;317040;Unaí;69,63;26,96
1991;31;Minas Gerais;317043;União de Minas;64,81;39,02
1991;31;Minas Gerais;317047;Uruana de Minas;65,13;37,97
1991;31;Minas Gerais;317050;Urucânia;63,15;44,53
1991;31;Minas Gerais;317052;Urucuia;65,9;35,57
1991;31;Minas Gerais;317057;Vargem Alegre;66,68;33,25
1991;31;Minas Gerais;317060;Vargem Bonita;66,39;34,11
1991;31;Minas Gerais;317065;Vargem Grande do Rio Pardo;61,69;49,78
1991;31;Minas Gerais;317070;Varginha;70,14;23,89
1991;31;Minas Gerais;317075;Varjão de Minas;65,78;35,94
1991;31;Minas Gerais;317080;Várzea da Palma;62,87;45,51
1991;31;Minas Gerais;317090;Varzelândia;64,1;41,32
1991;31;Minas Gerais;317100;Vazante;66,13;34,87
1991;31;Minas Gerais;317103;Verdelândia;62,27;47,65
1991;31;Minas Gerais;317107;Veredinha;64,98;41,70
1991;31;Minas Gerais;317110;Veríssimo;70,55;22,88
1991;31;Minas Gerais;317115;Vermelho Novo;62,95;45,24
1991;31;Minas Gerais;317120;Vespasiano;65,16;37,90
1991;31;Minas Gerais;317130;Viçosa;67,59;31,73
1991;31;Minas Gerais;317140;Vieiras;64,1;41,32
1991;31;Minas Gerais;317150;Mathias Lobato;65,73;36,09
1991;31;Minas Gerais;317160;Virgem da Lapa;63,28;44,08
1991;31;Minas Gerais;317170;Virgínia;67;32,32
1991;31;Minas Gerais;317180;Virginópolis;62,79;45,81
1991;31;Minas Gerais;317190;Virgolândia;63,14;44,56
1991;31;Minas Gerais;317200;Visconde do Rio Branco;66,13;34,87
1991;31;Minas Gerais;317210;Volta Grande;67,37;33,48
1991;31;Minas Gerais;317220;Wenceslau Braz;66,42;34,00
